id,x,y,z
356,0.28676089,-2.47497701,5.46492012
356,0.40061697,-2.55178086,5.4286814
357,-16.47146659,1.75695806,-1.66361967
357,-16.71287299,1.41794468,-1.71868077
357,-16.6177208,1.34098484,-1.87578701
357,-16.65206773,1.03101899,-2.03146469
357,-16.39834145,0.54279016,-2.41391355
357,-16.39240832,0.48978594,-2.42967618
357,-15.93563111,0.51129343,-2.74272517
357,-15.59608272,0.54181937,-2.94618567
357,-15.34583134,0.49806294,-3.09610616
357,-15.14366149,0.73891664,-3.15797995
357,-14.95676992,1.03585891,-3.17346639
357,-14.87147682,0.95463385,-3.24272254
357,-14.73717611,0.83248421,-3.34295895
357,-14.32873488,0.88533243,-3.52188452
357,-13.85046839,1.43543542,-3.55309336
357,-14.16511084,1.36937755,-3.43952324
357,-14.23069836,1.40086732,-3.39649102
357,-14.34374075,1.61818773,-3.24363167
357,-14.32364874,1.71417766,-3.2039462
357,-14.44635999,1.96588189,-2.99110642
358,-17.62105358,0.9641469,-0.75514955
358,-17.72535839,0.72542778,-0.75095943
358,-17.76903666,0.80279874,-0.52291531
358,-17.84298671,0.69326305,-0.3803949
358,-17.87740518,0.57491422,-0.39772224
358,-17.89586136,0.516682,-0.3852133
358,-17.90642267,0.4148972,-0.44854953
358,-17.96390199,0.29514893,-0.239028
358,-17.97080811,0.18518739,-0.28701658
358,-17.97184433,0.26866805,-0.20087828
358,-17.94859859,0.40975026,0.19343421
358,-17.89779097,0.18245472,0.61187063
358,-17.80455438,-0.5825561,0.66194149
358,-17.63083751,-0.69528657,0.98898141
358,-17.52498269,-0.56055836,1.24930872
358,-17.35540603,-0.59774516,1.47475753
358,-17.45263061,-0.30797519,1.43573622
358,-17.51924563,-0.08178786,1.37500825
358,-17.74059542,-0.03671294,1.0142947
358,-17.77235267,-0.52588924,0.79263592
359,-14.45129027,-0.85516568,-3.47336587
359,-14.60899451,-1.07404918,-3.33658249
359,-14.60036698,-1.21949389,-3.29047102
359,-14.5530748,-1.31786574,-3.275788
359,-14.36103266,-1.45037594,-3.3137496
359,-13.96790126,-1.71215003,-3.37498337
359,-13.882848,-2.08287933,-3.2010598
359,-13.74796686,-2.77381937,-2.70281216
359,-13.6019139,-2.86791053,-2.68666958
359,-13.62650497,-2.93902716,-2.59438361
359,-13.69668145,-3.1029105,-2.35108569
359,-13.39728613,-3.13995897,-2.48950337
359,-13.40078493,-3.2103791,-2.39583336
359,-13.05221599,-3.43794622,-2.29163672
359,-13.06398967,-3.52976664,-2.13954567
359,-13.05264297,-3.62199818,-1.98770314
359,-12.57626873,-3.88041837,-1.83541229
359,-12.39838451,-4.08884348,-1.48370004
359,-12.51215407,-4.26230683,-0.6617036
359,-13.14890962,-4.04707688,-0.64089299
360,0.20115655,-5.86905981,-1.24484573
360,-0.36874314,-5.81650022,-1.46738448
360,-0.70970909,-5.8194361,-1.44159574
360,-0.91528184,-5.75705238,-1.66230731
360,-1.29707724,-5.71467549,-1.7763867
360,-1.79890423,-5.81750359,-1.34055591
360,-2.31132078,-5.75970919,-1.49404548
360,-2.04839889,-5.71026279,-1.71075527
360,-1.83434147,-5.74385346,-1.62304647
360,-1.61155811,-5.90369103,-0.92620916
360,-1.26290299,-5.90951509,-0.94890339
360,-1.13667269,-5.9451279,-0.715469
360,-0.72409107,-5.92561681,-0.91038945
360,-0.38420535,-5.9574229,-0.70193368
360,-0.2638694,-5.98559912,-0.40603791
360,-0.09790054,-5.97212666,-0.57674795
360,-0.08276395,-5.93586847,-0.87447382
360,0.15322909,-5.91003387,-1.03387178
360,0.01156495,-5.90392829,-1.06939977
360,-0.24269111,-5.95564658,-0.72369153
361,-9.73849344,0.1220164,-5.04455431
361,-10.44180192,0.18547869,-4.88375028
361,-10.44839901,0.08090301,-4.88503441
361,-10.86413087,0.1153662,-4.78250139
361,-10.91258514,-0.06532571,-4.77117594
361,-10.67049792,-0.23547935,-4.82633308
361,-10.44470947,-0.277666,-4.8786856
361,-10.28173419,-0.40958198,-4.90777303
361,-10.10631543,-0.85282922,-4.89122263
361,-10.31968641,-1.17377947,-4.77382037
361,-10.42968049,-1.36199476,-4.69664771
361,-10.56095084,-1.2586313,-4.69288992
361,-10.74892044,-1.08188431,-4.68954447
361,-11.12035387,-0.56809837,-4.6836964
361,-10.88909945,-0.42682639,-4.75847649
361,-10.46096449,-0.4120823,-4.86529565
361,-10.08879118,-0.34944011,-4.95667134
361,-9.69121268,-0.38774512,-5.04124412
361,-9.7465571,-0.25877973,-5.03765733
361,-9.35549674,-0.42861865,-5.10795953
362,16.81813612,1.38275627,1.63102433
362,16.63514401,1.16545516,1.97336183
362,16.53881011,1.00858268,2.14249618
362,16.01638844,1.56755036,2.24500369
362,15.98191712,1.62111472,2.23423386
362,16.07642969,1.80446814,2.00675141
362,16.39930322,1.41492651,2.02881193
362,16.64571534,1.02075226,2.04240447
362,16.77779881,0.96583785,1.94678888
362,16.651071,0.76170224,2.14787031
362,16.55418182,0.64039091,2.26735675
362,16.51330623,0.32044347,2.3661164
362,16.00631299,0.12470686,2.74181566
362,16.26752493,-0.20915125,2.55981628
362,16.55422174,-0.36707778,2.32725465
362,16.72897228,-0.51503405,2.15391494
362,16.64565425,-0.67798957,2.18034569
362,16.30562471,-0.67472812,2.45015375
362,16.07554344,-1.04278264,2.48976443
362,16.00474281,-1.25470601,2.44221264
363,-17.86856433,0.43613082,0.5775925
363,-17.92450769,-0.10656762,0.5384973
363,-17.84966962,-0.23153475,0.73837805
363,-17.664454,-0.1812725,1.13877748
363,-17.78417986,-0.0765634,0.92317022
363,-17.88249075,0.09836826,0.67736727
363,-17.90900177,0.33906044,0.49810729
363,-17.93158738,0.09957415,0.51304527
363,-17.92864366,-0.13948751,0.51517265
363,-17.93123097,-0.24681592,0.46220404
363,-17.89802352,-0.48076768,0.41906194
363,-17.89714084,-0.52010567,0.37383307
363,-17.98796755,-0.15382957,0.15636556
363,-17.97911991,-0.10907755,0.2675332
363,-17.96511959,-0.04770127,0.37028509
363,-17.91626069,0.19212709,0.54522038
363,-17.70649155,0.51472697,0.94842925
363,-17.67515833,0.55789177,0.98812893
363,-17.85130342,0.13022193,0.75853268
363,-17.86500231,0.0137536,0.73333257
364,12.9756109,-4.15341319,-0.20438291
364,12.54760742,-4.30189605,0.00920006
364,12.55078408,-4.2967159,0.18912399
364,12.42100339,-4.30013731,0.60535085
364,12.59413199,-4.23166383,0.68516264
364,13.08543282,-4.05728508,0.71627029
364,13.05670029,-4.03219655,0.89412255
364,12.75262833,-4.06924413,1.17102713
364,12.40574639,-4.15753147,1.27068857
364,12.16571624,-4.21611159,1.33395717
364,11.9553604,-4.33737846,1.14278853
364,12.05649321,-4.31786967,1.09772417
364,12.37966083,-4.19544987,1.17036562
364,12.49895117,-4.00617595,1.61007964
364,12.87179251,-3.8951109,1.55527622
364,13.31826505,-3.67135637,1.6771039
364,13.43444187,-3.63239505,1.65888608
364,13.52069934,-3.619494,1.60845192
364,13.72235442,-3.36694776,1.9341939
364,13.83208833,-3.43877473,1.70772063
365,-16.88688924,-1.33787551,-1.58898199
365,-16.97508904,-1.4453093,-1.37623
365,-17.04181915,-1.28336164,-1.44350062
365,-17.10856162,-0.96471123,-1.59586651
365,-17.29145099,-1.03611682,-1.30570884
365,-17.48486338,-1.00800577,-1.00746501
365,-17.49361477,-1.18641966,-0.76776137
365,-17.63390127,-0.89025967,-0.81051872
365,-17.66329105,-0.87577881,-0.75316019
365,-17.72827061,-0.77556914,-0.69080097
365,-17.560129,-1.02890613,-0.82421944
365,-17.58969602,-0.68984359,-1.07080637
365,-17.6397183,-0.28316697,-1.16039679
365,-17.49543296,0.03499471,-1.41023261
365,-17.02916228,0.36718614,-1.90887405
365,-16.61145173,0.33215722,-2.28683954
365,-16.44575509,-0.02180389,-2.43887179
365,-16.21656962,-0.16503507,-2.59866933
365,-16.02685679,0.06805039,-2.73044937
365,-15.93651784,-0.19235164,-2.78277253
366,-5.45004231,-0.59771531,-5.68703854
366,-5.35889985,-0.32948151,-5.71844161
366,-5.1547194,-0.08015138,-5.74814994
366,-4.96479606,-0.02993334,-5.7671747
366,-4.81037979,0.00013772,-5.78177449
366,-4.94773856,0.16051847,-5.76664728
366,-5.06423527,0.41397068,-5.74273624
366,-4.95067099,0.54774878,-5.74253717
366,-5.08667141,0.85333714,-5.69182763
366,-5.03311757,0.82614211,-5.70112202
366,-4.97397023,0.73622843,-5.71918146
366,-5.09435496,0.78876302,-5.70037254
366,-5.47651463,0.87636258,-5.64796606
366,-5.61564805,0.93522284,-5.62329205
366,-5.87825869,0.99549623,-5.58297969
366,-6.16218226,1.82262196,-5.33468683
366,-5.79933717,2.4432985,-5.12770601
366,-6.08152161,2.66379049,-4.97943634
366,-6.38705747,2.88021236,-4.81369444
366,-6.80965093,2.61384802,-4.90055372
367,-2.90457877,-3.77441986,4.56249463
367,-3.10930451,-3.93988377,4.40489713
367,-3.26317197,-3.77343729,4.53630109
367,-3.19948088,-3.54440244,4.72226669
367,-3.41992402,-3.53281531,4.71377489
367,-3.7400216,-3.97183137,4.32092118
367,-3.96610815,-4.16890119,4.10761288
367,-3.74372039,-4.21459207,4.08410851
367,-3.75149832,-4.13162267,4.16724672
367,-3.74415658,-3.96135789,4.33012811
367,-3.26550001,-4.00660284,4.33154724
367,-2.64392386,-4.02009158,4.36602336
367,-2.47301747,-4.30851944,4.09354677
367,-2.50140214,-4.34812676,4.0495148
367,-2.50717573,-4.42840806,3.96115707
367,-2.08337112,-4.33360429,4.09116161
367,-1.95199064,-4.33463062,4.09726913
367,-1.63131035,-4.55506842,3.86725558
367,-1.57697079,-4.70632992,3.68431044
367,-1.71836803,-4.87923193,3.44456211
368,14.50417637,-3.54317676,-0.26707349
368,14.01320112,-3.76115871,0.18659552
368,14.22729824,-3.6290946,0.5822405
368,14.26708446,-3.59160678,0.69550519
368,14.04048222,-3.70869299,0.58454409
368,13.75784954,-3.66857269,1.2290803
368,13.80749557,-3.5444524,1.50128762
368,13.7611795,-3.43437597,1.77874781
368,13.38842385,-3.49431138,1.96802773
368,13.13673839,-3.39570704,2.30093381
368,13.03126059,-3.41068146,2.34500688
368,12.46434557,-3.51264272,2.52964995
368,11.9871903,-3.1899944,3.13975743
368,12.06006678,-2.88894695,3.3901927
368,12.04896168,-2.71914608,3.53205518
368,12.11783963,-2.40465885,3.72851631
368,12.20518976,-2.22439659,3.807914
368,12.54133323,-2.07665029,3.76980213
368,12.61013623,-1.84940253,3.86151751
368,12.49453052,-1.77645826,3.93678481
369,-11.79166676,-2.91299985,3.47349459
369,-11.23270927,-3.19356386,3.432469
369,-11.19486599,-3.03147712,3.58958824
369,-11.57358322,-2.58046137,3.80238439
369,-11.81656717,-2.55529371,3.73575824
369,-11.7256548,-2.93906953,3.47636228
369,-11.84083835,-2.93829933,3.43336765
369,-11.91578996,-2.62780868,3.64943745
369,-12.3271858,-2.43080865,3.63411328
369,-12.47525607,-2.83342897,3.26790977
369,-12.31955044,-3.05465036,3.13139439
369,-12.40522252,-3.34616991,2.77566361
369,-12.41037889,-3.5231421,2.54448693
369,-12.76250767,-3.45905376,2.43659421
369,-12.84291266,-3.37392769,2.50796735
369,-12.91661729,-3.17460514,2.71739126
369,-13.08331908,-3.30862548,2.45636901
369,-13.40104132,-3.36184104,2.17802956
369,-13.02062681,-3.68811651,1.88689773
369,-13.15182837,-3.91520757,1.20507067
370,-15.64292533,2.87906122,-0.72249147
370,-15.88721827,2.64238997,-0.98636666
370,-15.62787177,2.86354533,-0.81449352
370,-15.22367156,3.11303026,-0.74693505
370,-14.76710847,3.35806623,-0.70261637
370,-14.6940494,3.43252571,-0.47665704
370,-14.79189981,3.38890732,-0.45184372
370,-14.84872398,3.38043508,-0.27270746
370,-14.97860168,3.30798501,-0.35848581
370,-15.13903871,3.23952222,-0.19971341
370,-15.01345164,3.28645582,0.39287309
370,-15.08969518,3.21176262,0.62024434
370,-15.45538874,2.95569138,0.85022579
370,-15.48567077,2.88509037,1.01545188
370,-15.68812979,2.6484634,1.28033668
370,-15.56993073,2.60384047,1.51134195
370,-15.41984746,2.7474469,1.4256431
370,-15.16071047,2.89687151,1.43859797
370,-14.81143554,3.00593554,1.60902113
370,-14.41858619,3.13998481,1.74384093
371,-0.34449368,-5.55743639,2.25869754
371,-0.18292605,-5.64162646,2.04164955
371,0.04387413,-5.61098665,2.12523291
371,0.21071166,-5.61348117,2.11752116
371,0.34661426,-5.60026324,2.15027964
371,0.5188612,-5.48709507,2.42113087
371,0.58944342,-5.41213609,2.5826688
371,0.77494227,-5.36702383,2.66989307
371,1.14665801,-5.4117189,2.56265623
371,1.46648199,-5.41407583,2.5394548
371,1.67832432,-5.50112589,2.32908549
371,1.80565477,-5.60614989,2.05154038
371,1.38106032,-5.70157728,1.8111022
371,1.08905643,-5.68864848,1.87283095
371,0.93782344,-5.68256959,1.90017873
371,0.83489294,-5.69915734,1.85530483
371,0.27688948,-5.55373873,2.2688031
371,-0.10523056,-5.59720125,2.16104322
371,-0.51830142,-5.66043676,1.9823237
371,-0.49994891,-5.45944409,2.48328373
372,14.65484973,-3.41075187,-0.70995498
372,14.04147063,-3.72852894,-0.43713082
372,13.97345879,-3.7766693,-0.20368018
372,13.67215849,-3.89131103,-0.29652962
372,14.12742469,-3.68883642,-0.46526506
372,13.77693133,-3.75019478,-0.92017601
372,13.90253188,-3.5600537,-1.36030087
372,14.61611753,-3.21498731,-1.38819699
372,14.45296718,-3.42343494,-1.03454652
372,14.43051948,-3.50766654,-0.74733503
372,14.72215667,-3.40819209,-0.54935754
372,14.97942105,-3.30891701,-0.34585791
372,14.79273811,-3.41400933,0.17504339
372,14.59203372,-3.49864715,0.317589
372,14.30292337,-3.62012225,0.40535543
372,14.02600831,-3.69916567,0.67631773
372,13.82817563,-3.83445641,0.22461209
372,13.71507163,-3.88523994,-0.06749961
372,13.38555792,-4.00922834,-0.13401165
372,13.05519496,-4.12514665,-0.21353398
373,8.68474012,-1.95678818,4.87754616
373,9.20469206,-1.77922796,4.83945331
373,9.33046282,-1.68090894,4.84783307
373,9.2335034,-1.70017855,4.86172067
373,8.63548356,-1.80694969,4.94461344
373,8.43422426,-1.49649179,5.08492841
373,8.57162958,-1.37682622,5.09320149
373,8.27531859,-1.46497676,5.1229732
373,8.03208182,-2.35936463,4.82339494
373,8.0113867,-2.59486013,4.70482012
373,8.56860671,-2.99299852,4.34558035
373,8.67982227,-3.07041417,4.26632416
373,8.80795944,-3.1892692,4.14831838
373,8.89679111,-3.3099125,4.03109334
373,8.69629168,-3.4694022,3.94466935
373,8.80466224,-3.8207572,3.57606632
373,8.62354761,-3.72957859,3.71852148
373,8.4008855,-3.64376466,3.85763218
373,8.70537213,-3.35091608,4.04363353
373,8.805978,-3.27051544,4.08504468
374,-9.4159169,-5.07481327,0.62866186
374,-9.63043217,-5.04761126,0.46539845
374,-9.76375851,-5.00062099,0.6336076
374,-10.22419851,-4.93484216,0.18004948
374,-10.20606477,-4.93320271,-0.29960001
374,-10.20766244,-4.91247808,-0.53868762
374,-9.82473551,-4.9866127,-0.63925441
374,-9.50692624,-5.06819661,-0.52055545
374,-9.49793095,-5.09416018,-0.1616224
374,-9.16227664,-5.16344723,0.10645866
374,-8.72218544,-5.20393194,0.68274876
374,-8.896647,-5.1137801,1.02702102
374,-9.23069112,-4.97367077,1.33988942
374,-9.26257959,-4.9972232,1.22267748
374,-9.36176993,-5.02873464,0.98678575
374,-9.43921598,-5.03426078,0.86968493
374,-9.15534342,-5.09768743,0.83678832
374,-8.70056349,-5.18820363,0.81942275
374,-8.24007818,-5.26332305,0.86781885
374,-7.98014994,-5.31725329,0.80681566
375,2.59523174,-1.48837302,-5.74772887
375,2.36664727,-1.09957567,-5.84539116
375,2.36812289,-1.0127436,-5.86099297
375,2.13338167,-0.75059568,-5.91023724
375,1.80323049,-0.78348825,-5.91817986
375,1.67803648,-0.59381564,-5.94428428
375,1.21088388,-0.78563259,-5.93463275
375,1.24192983,-1.28972782,-5.84510269
375,1.5518871,-1.5515544,-5.77278824
375,1.61507693,-1.51516443,-5.78052302
375,1.98290234,-1.14240143,-5.85303691
375,2.33225257,-0.95255577,-5.87267056
375,2.49700335,-0.94210267,-5.86682725
375,2.74515376,-1.06714302,-5.83299983
375,3.04062201,-0.83960808,-5.85386997
375,2.96396106,-0.68722362,-5.87806136
375,2.82991126,-0.34049613,-5.91559299
375,3.07508107,-0.29536676,-5.90441175
375,3.3077875,-0.46160782,-5.87972794
375,3.45143128,-0.47423327,-5.86954046
376,-2.46446824,-5.93952669,0.21720475
376,-2.05723667,-5.95982756,0.10103725
376,-2.03581903,-5.94063652,-0.49832841
376,-2.30846482,-5.86152324,-1.02490636
376,-2.38135429,-5.88644797,-0.84831365
376,-2.85299858,-5.75338506,-1.4121474
376,-2.83244257,-5.65808945,-1.75915013
376,-3.27435755,-5.60693324,-1.83603679
376,-3.46774892,-5.51965604,-2.04872026
376,-3.27757483,-5.47067856,-2.20863428
376,-3.11281818,-5.41383926,-2.36932863
376,-2.81457156,-5.51063501,-2.18006888
376,-2.9882022,-5.56180809,-2.01845004
376,-3.21370837,-5.57923659,-1.92991509
376,-2.97973658,-5.66146648,-1.72083139
376,-3.05304064,-5.77815796,-1.25587323
376,-2.74901945,-5.88358199,-0.73741735
376,-2.67277338,-5.90692179,-0.56082851
376,-2.94386047,-5.90532735,-0.40519753
376,-3.01679712,-5.91417589,-0.10627398
377,-14.10753458,0.06349408,3.72590309
377,-14.31556785,0.42758178,3.61200286
377,-14.49206573,0.79459461,3.46887118
377,-13.98674436,1.12849942,3.60415476
377,-13.55789469,0.45277524,3.92057879
377,-13.15740543,0.55393459,4.05683361
377,-12.78986972,0.56463967,4.18396238
377,-12.65957016,0.49140378,4.23690118
377,-12.82143364,0.24168379,4.20429859
377,-12.82085389,0.07039269,4.21084723
377,-12.75349882,-0.01190811,4.23408119
377,-13.38098369,0.3067701,4.00142064
377,-13.27081864,0.48113349,4.02494952
377,-13.75853826,0.60503908,3.82111058
377,-13.71091953,1.15222641,3.71277156
377,-13.59885105,1.33606197,3.6969311
377,-13.48798844,1.47245217,3.69024434
377,-12.60189612,1.40997313,4.04557366
377,-12.23810119,1.439345,4.15776988
377,-12.07090905,1.18664247,4.28978206
378,0.33456172,-0.30570225,5.99116928
378,0.31114015,-0.08072579,5.9985604
378,0.81203732,0.14197705,5.99220955
378,1.06587563,0.46165582,5.97165317
378,1.17255626,0.82224043,5.93052741
378,1.07825628,1.25114839,5.8570851
378,1.69224445,1.49017942,5.78456372
378,1.79109629,1.33191467,5.81975566
378,1.80984311,1.15747856,5.8563039
378,1.62440389,1.17982207,5.85788634
378,1.77612822,1.51339215,5.77573628
378,1.71974966,1.62816305,5.74634403
378,1.98097593,1.43268421,5.78890201
378,1.97899411,1.07830686,5.86533007
378,2.60668217,1.42769849,5.7625255
378,2.68251449,1.5437602,5.72863524
378,2.50480345,1.68510995,5.69765644
378,2.49743356,2.00006223,5.59524188
378,2.43747655,2.26613533,5.49586091
378,2.37683057,2.47177684,5.4094932
379,-8.20234171,-2.65585999,4.63368416
379,-8.73040014,-3.17731431,4.17561941
379,-8.86249328,-3.24747357,4.08984449
379,-9.14891016,-3.59224463,3.71422864
379,-9.4804364,-3.68782019,3.52327446
379,-9.74039713,-3.66499927,3.46786336
379,-9.99037174,-3.65836135,3.39509455
379,-10.24871642,-3.6286382,3.34100243
379,-10.61452393,-3.68762847,3.14367881
379,-10.68569989,-3.56461659,3.25674334
379,-10.90933137,-3.56948033,3.16782051
379,-10.96680042,-3.81483488,2.8431712
379,-10.87044939,-3.96551668,2.67302215
379,-10.92719223,-4.16988863,2.3119191
379,-10.48881712,-4.19165012,2.49121432
379,-10.52990815,-4.1227071,2.58522747
379,-10.70835887,-4.00251894,2.69051068
379,-10.85653646,-3.84465689,2.85001241
379,-10.96632972,-3.53075403,3.18928059
379,-10.95814473,-3.37420576,3.35744088
380,-6.02160006,-3.61313742,-4.34929719
380,-6.20750958,-3.4081956,-4.48360779
380,-6.43694445,-3.56688901,-4.32128416
380,-6.92093357,-3.52210797,-4.27464719
380,-6.98899679,-3.85087852,-3.96779445
380,-7.18106722,-3.64504265,-4.12115477
380,-7.32166427,-3.57234599,-4.1571669
380,-7.51332154,-3.51395911,-4.16891702
380,-7.65005662,-3.87395085,-3.80656125
380,-7.79452687,-3.79851195,-3.84977797
380,-8.10125658,-3.70580619,-3.86972072
380,-8.33784547,-3.59556609,-3.91758817
380,-8.68169867,-3.52132763,-3.90199911
380,-8.73594201,-4.02120494,-3.36901757
380,-9.0846846,-4.09363902,-3.17363412
380,-9.26546621,-3.85338445,-3.40773614
380,-9.52963347,-3.60224594,-3.59630217
380,-9.52646906,-3.31252858,-3.86567196
380,-9.44700749,-3.23697624,-3.95041366
380,-9.19178758,-3.24788994,-4.00793573
381,14.5348372,-2.92039307,-1.99945121
381,14.88832312,-2.84931732,-1.80340271
381,15.00947333,-2.96979521,-1.46585426
381,15.2131257,-2.81932064,-1.52838646
381,15.29430279,-2.66416643,-1.70633647
381,15.63938814,-2.46665446,-1.65496158
381,15.95458842,-2.05598048,-1.868083
381,16.41214831,-1.43835411,-2.0006006
381,16.5622072,-1.10557009,-2.07344923
381,16.58262515,-0.89347449,-2.15591881
381,16.30859137,-0.78940963,-2.41341941
381,16.0932231,-0.88337778,-2.53826195
381,15.97670925,-0.7063517,-2.67196072
381,15.69804313,-0.47303266,-2.89746255
381,15.5939749,-0.56414602,-2.9432333
381,15.19331494,-0.71457381,-3.13701272
381,14.75069662,-1.01168736,-3.28642574
381,14.92900008,-1.3696734,-3.05942822
381,14.45339349,-1.67676049,-3.15868617
381,14.38667596,-1.54669985,-3.25735119
382,-8.93585033,-4.70251875,2.2392319
382,-8.48955896,-4.5014234,2.78012939
382,-8.13500927,-4.49545576,2.90477618
